p,k,q,i,omega,u
42000.000000,0.000000,0.785398,0.010000,0.523599,1.047198
sigma_p,sigma_k,sigma_q,sigma_i,sigma_omega,u
0.000000,-0.000377,-1.000000,0.000266,0.000269,0.000377
t.d,t.s,lon,alt,lon_noisy,alt_noisy,lon_err,alt_err,fmax(lon_err, alt_err))
0,100.000000,-0.955780,-0.014134,-0.956007,-0.014473,0.000227,0.000339,0.000339
0,200.000000,-0.963003,-0.028067,-0.963115,-0.028150,0.000112,0.000083,0.000112
0,300.000000,-0.970227,-0.041807,-0.970340,-0.041894,0.000113,0.000087,0.000113
0,400.000000,-0.977451,-0.055358,-0.977565,-0.055447,0.000114,0.000090,0.000114
0,500.000000,-0.984677,-0.068721,-0.984791,-0.068814,0.000115,0.000093,0.000115
0,600.000000,-0.991903,-0.081899,-0.992018,-0.081995,0.000115,0.000096,0.000115
0,700.000000,-0.999130,-0.094895,-0.999246,-0.094994,0.000116,0.000099,0.000116
0,800.000000,-1.006358,-0.107712,-1.006475,-0.107814,0.000117,0.000102,0.000117
0,900.000000,-1.013586,-0.120352,-1.013704,-0.120457,0.000118,0.000105,0.000118
0,1000.000000,-1.020815,-0.132818,-1.020934,-0.132926,0.000119,0.000108,0.000119
0,1100.000000,-1.028045,-0.145113,-1.028164,-0.145223,0.000119,0.000110,0.000119
0,1200.000000,-1.035275,-0.157239,-1.035396,-0.157352,0.000120,0.000113,0.000120
0,1300.000000,-1.042506,-0.169199,-1.042627,-0.169315,0.000121,0.000116,0.000121
0,1400.000000,-1.049738,-0.180996,-1.049860,-0.181114,0.000122,0.000118,0.000122
0,1500.000000,-1.056970,-0.192632,-1.057093,-0.192753,0.000122,0.000121,0.000122
0,1600.000000,-1.064203,-0.204110,-1.064326,-0.204234,0.000123,0.000124,0.000124
0,1700.000000,-1.071436,-0.215433,-1.071560,-0.215559,0.000124,0.000126,0.000126
0,1800.000000,-1.078670,-0.226602,-1.078794,-0.226731,0.000124,0.000128,0.000128
0,1900.000000,-1.085904,-0.237622,-1.086029,-0.237752,0.000125,0.000131,0.000131
0,2000.000000,-1.093139,-0.248493,-1.093265,-0.248626,0.000126,0.000133,0.000133
0,2100.000000,-1.100374,-0.259219,-1.100501,-0.259355,0.000127,0.000135,0.000135
0,2200.000000,-1.107610,-0.269803,-1.107737,-0.269940,0.000127,0.000138,0.000138
0,2300.000000,-1.114846,-0.280246,-1.114974,-0.280386,0.000128,0.000140,0.000140
0,2400.000000,-1.122082,-0.290551,-1.122211,-0.290693,0.000129,0.000142,0.000142
0,2500.000000,-1.129319,-0.300720,-1.129448,-0.300865,0.000129,0.000144,0.000144
0,2600.000000,-1.136556,-0.310757,-1.136686,-0.310903,0.000130,0.000146,0.000146
0,2700.000000,-1.143794,-0.320662,-1.143925,-0.320810,0.000131,0.000148,0.000148
0,2800.000000,-1.151032,-0.330439,-1.151163,-0.330589,0.000131,0.000150,0.000150
0,2900.000000,-1.158270,-0.340089,-1.158402,-0.340241,0.000132,0.000152,0.000152
0,3000.000000,-1.165509,-0.349615,-1.165641,-0.349769,0.000133,0.000154,0.000154
0,3100.000000,-1.172748,-0.359019,-1.172881,-0.359175,0.000133,0.000156,0.000156
0,3200.000000,-1.179987,-0.368304,-1.180121,-0.368461,0.000134,0.000158,0.000158
0,3300.000000,-1.187227,-0.377470,-1.187361,-0.377630,0.000134,0.000160,0.000160
0,3400.000000,-1.194466,-0.386521,-1.194601,-0.386682,0.000135,0.000162,0.000162
0,3500.000000,-1.201706,-0.395458,-1.201842,-0.395621,0.000136,0.000163,0.000163
0,3600.000000,-1.208947,-0.404283,-1.209083,-0.404448,0.000136,0.000165,0.000165
0,3700.000000,-1.216187,-0.412999,-1.216324,-0.413166,0.000137,0.000167,0.000167
0,3800.000000,-1.223428,-0.421607,-1.223566,-0.421775,0.000138,0.000168,0.000168
0,3900.000000,-1.230669,-0.430109,-1.230808,-0.430279,0.000138,0.000170,0.000170
0,4000.000000,-1.237911,-0.438507,-1.238050,-0.438678,0.000139,0.000171,0.000171
0,4100.000000,-1.245152,-0.446802,-1.245292,-0.446975,0.000139,0.000173,0.000173
0,4200.000000,-1.252394,-0.454998,-1.252534,-0.455172,0.000140,0.000175,0.000175
0,4300.000000,-1.259636,-0.463094,-1.259777,-0.463270,0.000141,0.000176,0.000176
0,4400.000000,-1.266878,-0.471094,-1.267020,-0.471271,0.000141,0.000178,0.000178
0,4500.000000,-1.274121,-0.478998,-1.274263,-0.479177,0.000142,0.000179,0.000179
0,4600.000000,-1.281363,-0.486809,-1.281506,-0.486989,0.000142,0.000180,0.000180
0,4700.000000,-1.288606,-0.494528,-1.288749,-0.494709,0.000143,0.000182,0.000182
0,4800.000000,-1.295849,-0.502156,-1.295993,-0.502339,0.000144,0.000183,0.000183
0,4900.000000,-1.303092,-0.509695,-1.303236,-0.509880,0.000144,0.000184,0.000184
0,5000.000000,-1.310335,-0.517148,-1.310480,-0.517333,0.000145,0.000186,0.000186
0,5100.000000,-1.317579,-0.524514,-1.317724,-0.524701,0.000145,0.000187,0.000187
0,5200.000000,-1.324822,-0.531796,-1.324968,-0.531984,0.000146,0.000188,0.000188
0,5300.000000,-1.332066,-0.538995,-1.332213,-0.539185,0.000147,0.000190,0.000190
0,5400.000000,-1.339310,-0.546113,-1.339457,-0.546304,0.000147,0.000191,0.000191
0,5500.000000,-1.346554,-0.553150,-1.346702,-0.553342,0.000148,0.000192,0.000192
0,5600.000000,-1.353798,-0.560109,-1.353946,-0.560302,0.000148,0.000193,0.000193
0,5700.000000,-1.361042,-0.566991,-1.361191,-0.567185,0.000149,0.000194,0.000194
0,5800.000000,-1.368286,-0.573796,-1.368436,-0.573991,0.000149,0.000195,0.000195
0,5900.000000,-1.375531,-0.580526,-1.375681,-0.580723,0.000150,0.000196,0.000196
0,6000.000000,-1.382775,-0.587183,-1.382926,-0.587381,0.000151,0.000198,0.000198
0,6100.000000,-1.390020,-0.593768,-1.390171,-0.593966,0.000151,0.000199,0.000199
0,6200.000000,-1.397265,-0.600281,-1.397417,-0.600481,0.000152,0.000200,0.000200
0,6300.000000,-1.404510,-0.606724,-1.404662,-0.606925,0.000152,0.000201,0.000201
0,6400.000000,-1.411755,-0.613099,-1.411907,-0.613301,0.000153,0.000202,0.000202
0,6500.000000,-1.419000,-0.619406,-1.419153,-0.619609,0.000153,0.000203,0.000203
0,6600.000000,-1.426245,-0.625646,-1.426399,-0.625850,0.000154,0.000204,0.000204
0,6700.000000,-1.433490,-0.631821,-1.433644,-0.632026,0.000155,0.000205,0.000205
0,6800.000000,-1.440735,-0.637932,-1.440890,-0.638137,0.000155,0.000206,0.000206
0,6900.000000,-1.447980,-0.643979,-1.448136,-0.644185,0.000156,0.000206,0.000206
0,7000.000000,-1.455226,-0.649963,-1.455382,-0.650171,0.000156,0.000207,0.000207
0,7100.000000,-1.462471,-0.655887,-1.462628,-0.656095,0.000157,0.000208,0.000208
0,7200.000000,-1.469716,-0.661750,-1.469874,-0.661959,0.000157,0.000209,0.000209
0,7300.000000,-1.476962,-0.667553,-1.477120,-0.667763,0.000158,0.000210,0.000210
0,7400.000000,-1.484208,-0.673299,-1.484366,-0.673509,0.000158,0.000211,0.000211
0,7500.000000,-1.491453,-0.678986,-1.491612,-0.679198,0.000159,0.000212,0.000212
0,7600.000000,-1.498699,-0.684617,-1.498858,-0.684830,0.000160,0.000213,0.000213
0,7700.000000,-1.505944,-0.690192,-1.506105,-0.690406,0.000160,0.000213,0.000213
0,7800.000000,-1.513190,-0.695713,-1.513351,-0.695927,0.000161,0.000214,0.000214
0,7900.000000,-1.520436,-0.701179,-1.520597,-0.701394,0.000161,0.000215,0.000215
0,8000.000000,-1.527682,-0.706592,-1.527843,-0.706808,0.000162,0.000216,0.000216
0,8100.000000,-1.534927,-0.711953,-1.535090,-0.712170,0.000162,0.000216,0.000216
0,8200.000000,-1.542173,-0.717263,-1.542336,-0.717480,0.000163,0.000217,0.000217
0,8300.000000,-1.549419,-0.722521,-1.549583,-0.722739,0.000163,0.000218,0.000218
0,8400.000000,-1.556665,-0.727730,-1.556829,-0.727949,0.000164,0.000219,0.000219
0,8500.000000,-1.563911,-0.732889,-1.564076,-0.733109,0.000165,0.000219,0.000219
0,8600.000000,-1.571144,-0.738000,-1.571313,-0.738220,0.000169,0.000220,0.000220
0,8700.000000,-1.578402,-0.743063,-1.578567,-0.743284,0.000166,0.000221,0.000221
0,8800.000000,-1.585648,-0.748080,-1.585814,-0.748301,0.000166,0.000221,0.000221
0,8900.000000,-1.592894,-0.753049,-1.593061,-0.753271,0.000167,0.000222,0.000222
0,9000.000000,-1.600140,-0.757974,-1.600307,-0.758196,0.000167,0.000223,0.000223
0,9100.000000,-1.607386,-0.762853,-1.607554,-0.763076,0.000168,0.000223,0.000223
0,9200.000000,-1.614632,-0.767688,-1.614800,-0.767912,0.000168,0.000224,0.000224
0,9300.000000,-1.621877,-0.772479,-1.622046,-0.772704,0.000169,0.000225,0.000225
0,9400.000000,-1.629123,-0.777227,-1.629293,-0.777452,0.000170,0.000225,0.000225
0,9500.000000,-1.636369,-0.781933,-1.636539,-0.782159,0.000170,0.000226,0.000226
0,9600.000000,-1.643615,-0.786597,-1.643786,-0.786824,0.000171,0.000226,0.000226
0,9700.000000,-1.650861,-0.791220,-1.651032,-0.791447,0.000171,0.000227,0.000227
0,9800.000000,-1.658106,-0.795803,-1.658278,-0.796030,0.000172,0.000228,0.000228
0,9900.000000,-1.665352,-0.800345,-1.665524,-0.800573,0.000172,0.000228,0.000228
0,10000.000000,-1.672598,-0.804848,-1.672771,-0.805077,0.000173,0.000229,0.000229
0,10100.000000,-1.679844,-0.809312,-1.680017,-0.809541,0.000173,0.000229,0.000229
0,10200.000000,-1.687089,-0.813738,-1.687263,-0.813968,0.000174,0.000230,0.000230
0,10300.000000,-1.694335,-0.818126,-1.694509,-0.818356,0.000174,0.000230,0.000230
0,10400.000000,-1.701580,-0.822477,-1.701755,-0.822707,0.000175,0.000231,0.000231
0,10500.000000,-1.708826,-0.826791,-1.709001,-0.827022,0.000176,0.000231,0.000231
0,10600.000000,-1.716071,-0.831068,-1.716247,-0.831300,0.000176,0.000232,0.000232
0,10700.000000,-1.723317,-0.835310,-1.723493,-0.835543,0.000177,0.000232,0.000232
0,10800.000000,-1.730562,-0.839517,-1.730739,-0.839750,0.000177,0.000233,0.000233
0,10900.000000,-1.737808,-0.843689,-1.737985,-0.843922,0.000178,0.000233,0.000233
0,11000.000000,-1.745053,-0.847827,-1.745231,-0.848061,0.000178,0.000234,0.000234
0,11100.000000,-1.752298,-0.851931,-1.752477,-0.852165,0.000179,0.000234,0.000234
0,11200.000000,-1.759543,-0.856002,-1.759723,-0.856236,0.000179,0.000235,0.000235
0,11300.000000,-1.766788,-0.860039,-1.766968,-0.860274,0.000180,0.000235,0.000235
0,11400.000000,-1.774033,-0.864045,-1.774214,-0.864280,0.000181,0.000236,0.000236
0,11500.000000,-1.781278,-0.868018,-1.781459,-0.868254,0.000181,0.000236,0.000236
0,11600.000000,-1.788523,-0.871959,-1.788705,-0.872196,0.000182,0.000236,0.000236
0,11700.000000,-1.795768,-0.875870,-1.795950,-0.876107,0.000182,0.000237,0.000237
0,11800.000000,-1.803013,-0.879749,-1.803196,-0.879987,0.000183,0.000237,0.000237
0,11900.000000,-1.810258,-0.883599,-1.810441,-0.883836,0.000183,0.000238,0.000238
0,12000.000000,-1.817502,-0.887418,-1.817686,-0.887656,0.000184,0.000238,0.000238
0,12100.000000,-1.824747,-0.891208,-1.824931,-0.891446,0.000184,0.000239,0.000239
0,12200.000000,-1.831991,-0.894968,-1.832176,-0.895207,0.000185,0.000239,0.000239
0,12300.000000,-1.839236,-0.898700,-1.839421,-0.898939,0.000186,0.000239,0.000239
0,12400.000000,-1.846480,-0.902403,-1.846666,-0.902643,0.000186,0.000240,0.000240
0,12500.000000,-1.853724,-0.906078,-1.853911,-0.906318,0.000187,0.000240,0.000240
0,12600.000000,-1.860969,-0.909726,-1.861156,-0.909966,0.000187,0.000240,0.000240
0,12700.000000,-1.868213,-0.913346,-1.868401,-0.913586,0.000188,0.000241,0.000241
0,12800.000000,-1.875457,-0.916939,-1.875645,-0.917180,0.000188,0.000241,0.000241
0,12900.000000,-1.882701,-0.920505,-1.882890,-0.920746,0.000189,0.000242,0.000242
0,13000.000000,-1.889944,-0.924045,-1.890134,-0.924286,0.000189,0.000242,0.000242
0,13100.000000,-1.897188,-0.927558,-1.897378,-0.927801,0.000190,0.000242,0.000242
0,13200.000000,-1.904432,-0.931047,-1.904622,-0.931289,0.000191,0.000243,0.000243
0,13300.000000,-1.911675,-0.934509,-1.911867,-0.934752,0.000191,0.000243,0.000243
0,13400.000000,-1.918919,-0.937947,-1.919111,-0.938190,0.000192,0.000243,0.000243
0,13500.000000,-1.926162,-0.941360,-1.926354,-0.941603,0.000192,0.000244,0.000244
0,13600.000000,-1.933405,-0.944748,-1.933598,-0.944992,0.000193,0.000244,0.000244
0,13700.000000,-1.940648,-0.948112,-1.940842,-0.948356,0.000193,0.000244,0.000244
0,13800.000000,-1.947891,-0.951453,-1.948085,-0.951697,0.000194,0.000244,0.000244
0,13900.000000,-1.955134,-0.954769,-1.955329,-0.955014,0.000195,0.000245,0.000245
0,14000.000000,-1.962377,-0.958063,-1.962572,-0.958308,0.000195,0.000245,0.000245
0,14100.000000,-1.969620,-0.961333,-1.969815,-0.961578,0.000196,0.000245,0.000245
0,14200.000000,-1.976862,-0.964581,-1.977059,-0.964826,0.000196,0.000246,0.000246
0,14300.000000,-1.984105,-0.967806,-1.984302,-0.968052,0.000197,0.000246,0.000246
0,14400.000000,-1.991347,-0.971009,-1.991545,-0.971255,0.000197,0.000246,0.000246
0,14500.000000,-1.998589,-0.974189,-1.998787,-0.974436,0.000198,0.000247,0.000247
0,14600.000000,-2.005831,-0.977349,-2.006030,-0.977596,0.000199,0.000247,0.000247
0,14700.000000,-2.013073,-0.980486,-2.013272,-0.980734,0.000199,0.000247,0.000247
0,14800.000000,-2.020315,-0.983603,-2.020515,-0.983850,0.000200,0.000247,0.000247
0,14900.000000,-2.027557,-0.986699,-2.027757,-0.986946,0.000200,0.000248,0.000248
0,15000.000000,-2.034798,-0.989773,-2.034999,-0.990021,0.000201,0.000248,0.000248
0,15100.000000,-2.042040,-0.992828,-2.042241,-0.993076,0.000202,0.000248,0.000248
0,15200.000000,-2.049281,-0.995862,-2.049483,-0.996110,0.000202,0.000248,0.000248
0,15300.000000,-2.056522,-0.998876,-2.056725,-0.999125,0.000203,0.000249,0.000249
0,15400.000000,-2.063763,-1.001870,-2.063966,-1.002119,0.000203,0.000249,0.000249
0,15500.000000,-2.071004,-1.004845,-2.071208,-1.005094,0.000204,0.000249,0.000249
0,15600.000000,-2.078245,-1.007801,-2.078449,-1.008050,0.000205,0.000249,0.000249
0,15700.000000,-2.085485,-1.010737,-2.085690,-1.010987,0.000205,0.000250,0.000250
0,15800.000000,-2.092726,-1.013654,-2.092931,-1.013904,0.000206,0.000250,0.000250
0,15900.000000,-2.099966,-1.016553,-2.100172,-1.016803,0.000206,0.000250,0.000250
0,16000.000000,-2.107206,-1.019433,-2.107413,-1.019684,0.000207,0.000250,0.000250
0,16100.000000,-2.114446,-1.022295,-2.114653,-1.022546,0.000208,0.000251,0.000251
0,16200.000000,-2.121686,-1.025139,-2.121894,-1.025390,0.000208,0.000251,0.000251
0,16300.000000,-2.128925,-1.027965,-2.129134,-1.028216,0.000209,0.000251,0.000251
0,16400.000000,-2.136165,-1.030773,-2.136374,-1.031025,0.000209,0.000251,0.000251
0,16500.000000,-2.143404,-1.033564,-2.143614,-1.033816,0.000210,0.000252,0.000252
0,16600.000000,-2.150643,-1.036338,-2.150854,-1.036589,0.000211,0.000252,0.000252
0,16700.000000,-2.157882,-1.039094,-2.158093,-1.039346,0.000211,0.000252,0.000252
0,16800.000000,-2.165121,-1.041833,-2.165333,-1.042086,0.000212,0.000252,0.000252
0,16900.000000,-2.172360,-1.044556,-2.172572,-1.044808,0.000212,0.000252,0.000252
0,17000.000000,-2.179598,-1.047262,-2.179811,-1.047515,0.000213,0.000253,0.000253
0,17100.000000,-2.186836,-1.049952,-2.187050,-1.050205,0.000214,0.000253,0.000253
0,17200.000000,-2.194075,-1.052625,-2.194289,-1.052878,0.000214,0.000253,0.000253
0,17300.000000,-2.201312,-1.055283,-2.201527,-1.055536,0.000215,0.000253,0.000253
0,17400.000000,-2.208550,-1.057924,-2.208766,-1.058178,0.000215,0.000253,0.000253
0,17500.000000,-2.215788,-1.060550,-2.216004,-1.060804,0.000216,0.000254,0.000254
0,17600.000000,-2.223025,-1.063160,-2.223242,-1.063414,0.000217,0.000254,0.000254
0,17700.000000,-2.230262,-1.065755,-2.230480,-1.066009,0.000217,0.000254,0.000254
0,17800.000000,-2.237499,-1.068335,-2.237717,-1.068589,0.000218,0.000254,0.000254
0,17900.000000,-2.244736,-1.070900,-2.244955,-1.071154,0.000219,0.000254,0.000254
0,18000.000000,-2.251973,-1.073449,-2.252192,-1.073704,0.000219,0.000255,0.000255
0,18100.000000,-2.259209,-1.075984,-2.259429,-1.076239,0.000220,0.000255,0.000255
0,18200.000000,-2.266445,-1.078505,-2.266666,-1.078760,0.000221,0.000255,0.000255
0,18300.000000,-2.273681,-1.081011,-2.273903,-1.081266,0.000221,0.000255,0.000255
0,18400.000000,-2.280917,-1.083502,-2.281139,-1.083758,0.000222,0.000255,0.000255
0,18500.000000,-2.288153,-1.085980,-2.288375,-1.086235,0.000222,0.000256,0.000256
0,18600.000000,-2.295388,-1.088443,-2.295611,-1.088699,0.000223,0.000256,0.000256
0,18700.000000,-2.302623,-1.090893,-2.302847,-1.091149,0.000224,0.000256,0.000256
0,18800.000000,-2.309858,-1.093329,-2.310083,-1.093585,0.000224,0.000256,0.000256
0,18900.000000,-2.317093,-1.095751,-2.317318,-1.096007,0.000225,0.000256,0.000256
0,19000.000000,-2.324327,-1.098160,-2.324553,-1.098416,0.000226,0.000257,0.000257
0,19100.000000,-2.331562,-1.100555,-2.331788,-1.100812,0.000226,0.000257,0.000257
0,19200.000000,-2.338796,-1.102937,-2.339023,-1.103194,0.000227,0.000257,0.000257
0,19300.000000,-2.346030,-1.105306,-2.346257,-1.105564,0.000228,0.000257,0.000257
0,19400.000000,-2.353263,-1.107663,-2.353492,-1.107920,0.000228,0.000257,0.000257
0,19500.000000,-2.360497,-1.110006,-2.360726,-1.110264,0.000229,0.000257,0.000257
0,19600.000000,-2.367730,-1.112337,-2.367960,-1.112595,0.000230,0.000258,0.000258
0,19700.000000,-2.374963,-1.114655,-2.375193,-1.114913,0.000230,0.000258,0.000258
0,19800.000000,-2.382195,-1.116961,-2.382426,-1.117219,0.000231,0.000258,0.000258
0,19900.000000,-2.389428,-1.119254,-2.389660,-1.119513,0.000232,0.000258,0.000258
0,20000.000000,-2.396660,-1.121536,-2.396892,-1.121794,0.000232,0.000258,0.000258
0,20100.000000,-2.403892,-1.123805,-2.404125,-1.124064,0.000233,0.000259,0.000259
0,20200.000000,-2.411124,-1.126062,-2.411357,-1.126321,0.000234,0.000259,0.000259
0,20300.000000,-2.418355,-1.128308,-2.418589,-1.128567,0.000234,0.000259,0.000259
0,20400.000000,-2.425586,-1.130542,-2.425821,-1.130801,0.000235,0.000259,0.000259
0,20500.000000,-2.432817,-1.132764,-2.433053,-1.133023,0.000236,0.000259,0.000259
0,20600.000000,-2.440048,-1.134974,-2.440284,-1.135234,0.000236,0.000259,0.000259
0,20700.000000,-2.447278,-1.137173,-2.447515,-1.137433,0.000237,0.000260,0.000260
0,20800.000000,-2.454508,-1.139361,-2.454746,-1.139621,0.000238,0.000260,0.000260
0,20900.000000,-2.461738,-1.141538,-2.461977,-1.141798,0.000239,0.000260,0.000260
0,21000.000000,-2.468968,-1.143704,-2.469207,-1.143964,0.000239,0.000260,0.000260
0,21100.000000,-2.476197,-1.145859,-2.476437,-1.146119,0.000240,0.000260,0.000260
0,21200.000000,-2.483426,-1.148002,-2.483667,-1.148263,0.000241,0.000260,0.000260
0,21300.000000,-2.490655,-1.150135,-2.490896,-1.150396,0.000241,0.000261,0.000261
0,21400.000000,-2.497883,-1.152258,-2.498125,-1.152519,0.000242,0.000261,0.000261
0,21500.000000,-2.505111,-1.154370,-2.505354,-1.154631,0.000243,0.000261,0.000261
0,21600.000000,-2.512339,-1.156471,-2.512583,-1.156732,0.000244,0.000261,0.000261
0,21700.000000,-2.519567,-1.158562,-2.519811,-1.158824,0.000244,0.000261,0.000261
0,21800.000000,-2.526794,-1.160643,-2.527039,-1.160905,0.000245,0.000262,0.000262
0,21900.000000,-2.534021,-1.162714,-2.534267,-1.162975,0.000246,0.000262,0.000262
0,22000.000000,-2.541248,-1.164774,-2.541494,-1.165036,0.000246,0.000262,0.000262
0,22100.000000,-2.548474,-1.166825,-2.548721,-1.167087,0.000247,0.000262,0.000262
0,22200.000000,-2.555700,-1.168865,-2.555948,-1.169128,0.000248,0.000262,0.000262
0,22300.000000,-2.562926,-1.170896,-2.563174,-1.171159,0.000249,0.000263,0.000263
0,22400.000000,-2.570151,-1.172917,-2.570400,-1.173180,0.000249,0.000263,0.000263
0,22500.000000,-2.577376,-1.174929,-2.577626,-1.175191,0.000250,0.000263,0.000263
0,22600.000000,-2.584601,-1.176930,-2.584852,-1.177193,0.000251,0.000263,0.000263
0,22700.000000,-2.591825,-1.178923,-2.592077,-1.179186,0.000252,0.000263,0.000263
0,22800.000000,-2.599049,-1.180906,-2.599302,-1.181169,0.000252,0.000263,0.000263
0,22900.000000,-2.606273,-1.182880,-2.606526,-1.183143,0.000253,0.000264,0.000264
0,23000.000000,-2.613496,-1.184844,-2.613750,-1.185108,0.000254,0.000264,0.000264
0,23100.000000,-2.620720,-1.186800,-2.620974,-1.187064,0.000255,0.000264,0.000264
0,23200.000000,-2.627942,-1.188746,-2.628198,-1.189010,0.000255,0.000264,0.000264
0,23300.000000,-2.635165,-1.190683,-2.635421,-1.190948,0.000256,0.000264,0.000264
0,23400.000000,-2.642387,-1.192612,-2.642644,-1.192877,0.000257,0.000265,0.000265
0,23500.000000,-2.649608,-1.194532,-2.649866,-1.194796,0.000258,0.000265,0.000265
0,23600.000000,-2.656830,-1.196443,-2.657088,-1.196708,0.000259,0.000265,0.000265
0,23700.000000,-2.664051,-1.198345,-2.664310,-1.198610,0.000259,0.000265,0.000265
0,23800.000000,-2.671271,-1.200239,-2.671531,-1.200504,0.000260,0.000265,0.000265
0,23900.000000,-2.678491,-1.202124,-2.678752,-1.202389,0.000261,0.000266,0.000266
0,24000.000000,-2.685711,-1.204001,-2.685973,-1.204266,0.000262,0.000266,0.000266
0,24100.000000,-2.692930,-1.205869,-2.693193,-1.206135,0.000262,0.000266,0.000266
0,24200.000000,-2.700149,-1.207729,-2.700413,-1.207995,0.000263,0.000266,0.000266
0,24300.000000,-2.707368,-1.209581,-2.707632,-1.209848,0.000264,0.000266,0.000266
